web_scraper_order,web_scraper_start_url,URL,Title,Ingredients,Preparation time,Conservation time,Level,Benefits
"1768694960-30","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-bebe-visage-et-corps","Crème bébé visage et corps","~100 ml Crème à tout faire100 ml (soit 1 pot de 100 ml)Huile de Calendula BIO (macérât huileux)5 mlHuile d'Amande douce BIO5 ml","Préparation : 5  min","Conservation : ~3 mois*","Niveau : Débutant","Adoucissant"
"1768694990-31","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-defatiguante-contour-des-yeux-slow","Huile défatigante contour des yeux slow","~ 30 mlHuile de Son riz BIOLe flacon de 10 mlHuile végétale Carthame BIO Linoléique10 mlHuile de Calophylle inophyle BIOLe flacon de 10 ml","Préparation : 5  min","Conservation : ~6 mois","Niveau : Débutant",""
"1768695019-32","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-barbe-acceleratrice-de-pousse","Huile à barbe ""accélératrice de pousse""","~30 ml Huile d'Argan BIO1 cuillère à soupe (soit 1 dosette de 10 ml)Huile de Jojoba BIO1 cuillère à soupe (soit 1 dosette de 10 ml)Dry Touch - Agent de toucher1 cuillère à soupeHuile essentielle Menthe poivrée BIO6 gouttes","Préparation : 5  min","Conservation : ~6 mois*","Niveau : Débutant","Nutritif"
"1768695051-33","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gel-lavant-pour-peaux-mixtes","Gel lavant pour peaux mixtes","~100 ml Base lavante neutre sans palme101 gActif MSM biosourcé3.2 gActif Bacti-Pur1.1 g soit 38 gouttesArôme naturel Abricot1,1 g soit 58 gouttes","Préparation : 15  min","Conservation : ~ 3 mois","Niveau : Débutant","Purifiant"
"1768695081-34","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gel-douche-optimistic-abricot-orange","Gel douche maison ""Optimistic"" abricot & orange","~ 250 ml  Phase A Tensioactif Base Consistance sans palme52.5 gTensioactif Mousse de Sucre sans palme12 gPhase BEau minérale49.8 gHydrolat de Citron BIO30 gPhase CArôme naturel Abricot1.5 gHuile essentielle Orange douce1.5 gAcide lactique1.5 gPoudre d'Urucum BIO0.3 gConservateur Cosgard0.9 g","Préparation : 15  min","Conservation : ~1 mois *","Niveau : Avancé","Adoucissant"
"1768695109-35","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/spray-hydro-nutritif-bi-phase-au-ricin","Spray hydro-nutritif bi-phase au Ricin","~ 30 mlHuile de Ricin BIO2 cuillères à caféHuile de Kukui2 cuillères à caféEau minérale3 cuillères à café","Préparation : 5  min","Conservation : ~2 semaines au réfrigérateur*","Niveau : Débutant","Beauté capillaire"
"1768695144-36","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/lait-apres-soleil-pepites-dor","Lait après-soleil pépites d'or","~100 ml  Actif Oligo'bronz4.6 gMica Poudre d'or1 gFragrance naturelle Monoï1 g","Préparation : 5  min","Conservation : ~3 mois*","Niveau : Débutant","Adoucissant"
"1768695169-37","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/coloration-vegetale-au-henne-et-brou-de-noix","Coloration végétale au henné et brou de noix reflets cuivrés","Pour 1 coloration Henné d'Egypte - Colorant capillaire végétal14 gBrou de noix - Colorant capillaire végétal14 gEau chaude du robinet72 g","Préparation : 10  min","Conservation : A utiliser de suite*","Niveau : Débutant","Tous types de cheveux"
"1768695199-38","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/baume-protecteur-grand-froid-pour-les-mains-les-pieds","Baume  ""grand froid"" pour les mains & les pieds","~50 ml Phase A Beurre de Karité (sauvage) désodorisé27 gCire de Soja en pastilles (non OGM)4.8 gHuile d'Amande douce BIO18.4 gAbsolue de Fève de Tonka0.05 g soit 1 cuillère DROPPhase BAbsolue de Baume du Pérou0.05 g soit 1 cuillère DROPExtrait CO2 Calendula BIO0.15 g soit 1 cuillère SMIDGENArôme naturel Abricot0.5 g soit 15 gouttes","Préparation : 30  min","Conservation : ~6 mois*","Niveau : Avancé","Nutritif"
"1768695230-39","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/poudre-libre-glowy-snow","Poudre libre glowy snow","~5 mlMica Brillant effet Paillettes intense2.5 gMica Blanc brillant1.2 g","Préparation : 15  min","Conservation : ~6 mois","Niveau : Débutant","Maquillage"
"1768695259-40","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/serum-purifiant-niacinamide-zinc-et-tea-tree","Recette sérum purifiant niacinamide, zinc et tea tree","~30 ml Sérum concentré Niacinamide 10%, Cuivre & Zinc30 mlHuile essentielle Tea tree (Arbre à Thé BIO)1 goutte","Préparation : 5  min","Conservation : ~1 mois*","Niveau : Débutant","Purifiant"
"1768695289-41","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/apres-shampooing-creme-demelant","Après-shampoing crème démêlant","~100 ml Phase A Huile de Jojoba BIO10 mlConditionneur végétal3 pelles 5 mlPhase BEau minérale80 mlPhase CActif Phyto'liss2 ml soit 1 cuillère 2 mlConservateur Cosgard20 gouttes","Préparation : 25  min","Conservation : ~3 mois*","Niveau : Débutant","Conditionneur capillaire"
"1768695319-42","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gel-douche-hygiene-intime-la-fleur-doranger-tea-tree","Gel douche hygiène intime à la fleur d'oranger & tea tree","~ 250 ml  Phase A Tensioactif Base Consistance sans palme30 gTensioactif Mousse de Sucre sans palme7.5 gTensioactif Douceur de coco7.5 gPhase BHydrolat de Fleurs d'oranger BIO103.2 gAcide citrique0.6 gPhase CHuile essentielle Tea tree (Arbre à Thé)0.3 gConservateur Cosgard0.9 g","Préparation : 15  min","Conservation : ~6 mois *","Niveau : Avancé","Purifiant"
"1768695349-43","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/eau-sensuelle-vanille-tonka","Eau sensuelle vanille & tonka","~ 50 ml  Base Parfum (alcool 90°)35.3 gAbsolue de Fève de Tonka0.04 g soit 1 cuillère DROPFragrance naturelle Divine Vanille4.5 g Fragrance naturelle Body butter1.7 g soit 60 gouttes","Préparation : 10  min","Conservation : ~6 mois*","Niveau : Débutant","Parfumant"
"1768695381-44","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/lotion-hydratation-pour-masque-en-tissu","Lotion ""hydratation"" pour masque en tissu","~30 ml Hydrolat de Lavande aspic de Provence BIO27 gActif Urée3 gActif Acide hyaluronique naturel0.06 g soit 1 cuillère PINCHConservateur Cosgard0.2 g soit 6 gouttes","Préparation : 20  min","Conservation : ~3 mois*","Niveau : Débutant","Adoucissant"
"1768695409-45","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-apaisante-anti-demangeaisons-lavande-tanaisie","Crème aux huiles essentielles de Lavande & Tanaisie apaisantes","~30 ml Phase A - Première partie : Réalisation du macérât  huileux de Feuilles de Sidr et d'Ashwagandha à 10% Huile d'Amande douce BIO9 gPoudre de Sidr BIO0.5 gPoudre d'Ashwagandha BIO0.5 gPhase B - Deuxième partie : Réalisation de la crèmeMacérât huileux de Sidr et d'Ashwagandha3 gCire émulsifiante Olive Douceur1.8 gPhase CEau minérale19.6 gActif cosmétique Lait d'amande douce BIO (poudre)3 gPhase DHuile de Cameline BIO1.5 gHuile essentielle Lavande fine Altitude AOP Provence0.1 g soit 4 gouttesHuile essentielle Tanaisie annuelle BIO (ou Camomille bleue)0.1 g soit 4 gouttesAntioxydant Vitamine E naturelle0.06 g soit 2 gouttesConservateur Leucidal0.9 g soit 20 gouttes","Préparation : 25  min","Conservation : ~1 mois *","Niveau : Avancé","Apaisant"
"1768695441-46","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/soin-coiffant-hydratant-pour-enfant-cheveux-boucles-et-frises","Soin coiffant hydratant pour enfant cheveux bouclés et frisés","~100 ml Gel natif d'Aloe Vera BIO1 flacon 100 mlHuile de Coco BIO½ dosette 10 ml","Préparation : 5  min","Conservation : ~1 mois*","Niveau : Débutant","Beauté capillaire"
"1768695469-47","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-de-massage-instant-relax","Huile de massage ""instant relax""","~100 ml Huile d'Amande douce BIO95 mlHuile essentielle Mandarine jaune50 gouttesHuile essentielle Petitgrain Bigarade BIO45 gouttes","Préparation : 5  min","Conservation : ~6 mois*","Niveau : Débutant","Apaisant"
"1768695501-48","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gel-mains-purifiant-sans-rincage","Gel mains sans rinçage au tea tree et citron purifiants","~ 15 mlPhase A Dispersant Disper1.2 gHuile essentielle Tea tree (Arbre à Thé)0.1 g soit 3 gouttesHuile essentielle Saro BIO0.08 g soit 3 gouttesHuile essentielle Citron sans furocoumarines de Sicile BIO0.08 g soit 3 gouttesPhase BGel natif d'Aloe Vera BIO13.5 g","Préparation : 10  min","Conservation : ~3 mois*","Niveau : Débutant","Purifiant"
"1768695531-49","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/recette-mousse-dessert-pour-le-corps-barbe-papa","Crème de soin mousseuse pour le corps Barbe à papa","~200 mlPhase A Huile de Cerise BIO13.7 gCire émulsifiante n°23.5 gPhase BEau minérale50 gPhase CColorant naturel Rouge grenadine0.4 g soit 12 gouttesFragrance naturelle Sweet candy2 g soit 74 gouttesConservateur Cosgard0.4 g soit 14 gouttes","Préparation : 25  min","Conservation : ~1 mois*","Niveau : Avancé","Adoucissant"
"1768695560-50","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-seche-sublimatrice-cheveux-pour-homme","Huile sèche sublimatrice cheveux","~100 ml  Phase A Dry Touch - Agent de toucher65 mlHuile de Jojoba BIO5 mlFragrance naturelle Mysore2 ml soit 70 gouttesPhase BCaprylis - Emollient28 ml","Préparation : 10  min","Conservation : ~6 mois*","Niveau : Débutant","Beauté capillaire"
"1768695589-51","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/lotion-purifiante-et-reequilibrante","Lotion purifiante et rééquilibrante","~100 ml Hydrolat de Genévrier BIO60 gHydrolat de Thym à  linalol BIO29 gActif Acide salicylique végétal5.4 gActif Algo'Zinc5 gConservateur Cosgard0.6 g soit 20 gouttes","Préparation : 5  min","Conservation : ~3 mois*","Niveau : Débutant","Détox"
"1768695619-52","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/masque-capillaire-anti-age","Masque capillaire anti-âge","1 masque Poudre de Nagarmotha BIO4.5 gPoudre d'Amla BIO5.4 gPoudre de Bhringaraj4.8 gEau minérale43 gExtrait de Ginseng0.6 gHuile essentielle Gingembre BIO0.1 g","Préparation : 5  min","Conservation : A utiliser tout de suite*","Niveau : Débutant","Anti-âge"
"1768695649-53","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/boules-de-bain-effervescentes-candy","Boules de bain effervescentes ""candy""","1 boule ou 3 petites boulesPhase A Bicarbonate de Soude (bicarbonate de sodium)55 gAcide citrique31 gFragrance naturelle Sweet candy2.9 gPhase BColorant naturel Rouge Baiser1 g soit 30 gouttes","Préparation : 20  min","Conservation : ~6 mois*","Niveau : Avancé",""
"1768695679-54","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/pate-gommante-peau-douce-slow-labricot","Pâte gommante peau douce slow à l'abricot","~ 25 gArgile rose surfine12 gExfoliant Poudre noyaux d'abricot BIO1.5 gEau minérale10 gHuile d'Abricot BIO0.9 g","Préparation : 10  min","Conservation : A utiliser tout de suite*","Niveau : Débutant","Adoucissant"
"1768695710-55","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/soin-anti-poils-incarnes-lavande-camomille","Soin peau douce Lavande & Camomille","~100 ml Actif Acide salicylique végétal30 gouttesActif Urée4 cuillères 2 mlHuile essentielle Lavande fine AOP de Haute Provence BIO11 gouttesHuile essentielle Camomille allemande BIO (ou Matricaire)3 gouttes","Préparation : 5  min","Conservation : ~ 3 mois","Niveau : Débutant","Tous types de peaux"
